BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1039;2012-01-20;27424;23
1021;2012-01-20;21763;12
1006;2012-01-20;26212;25
1019;2012-01-20;22076;26
1003;2012-01-20;27523;25
1025;2012-01-21;27092;6
1027;2012-01-21;21198;5
1091;2012-01-21;21364;6
1036;2012-01-21;18179;7
1050;2012-01-21;22104;24
1054;2012-01-21;18306;20
1074;2012-01-21;18238;24
1048;2012-01-21;22458;17
1014;2012-01-21;24107;17
1005;2012-01-21;22885;23
1041;2012-01-21;20873;23
1049;2012-01-21;27071;22
1027;2012-01-22;22595;5
1011;2012-01-22;27462;7
1036;2012-01-22;23735;5
1034;2012-01-22;22902;17
1060;2012-01-22;26120;10
1098;2012-01-22;26208;16
1088;2012-01-22;19332;13
1077;2012-01-22;27988;14
1028;2012-01-22;22407;29
1058;2012-01-22;26824;23
1062;2012-01-22;26330;17
1003;2012-01-22;27233;24
1095;2012-01-23;19676;6
1087;2012-01-23;22625;7
1095;2012-01-23;18527;7
1040;2012-01-23;26433;5
1084;2012-01-23;27289;6
1045;2012-01-23;23419;22
1080;2012-01-23;27662;14
1062;2012-01-23;24085;13
1041;2012-01-23;25485;24
1061;2012-01-23;19370;21
1041;2012-01-23;23340;17
1087;2012-01-24;24322;7
1093;2012-01-24;19713;7
1091;2012-01-24;20083;7
1004;2012-01-24;23136;7
1095;2012-01-24;25941;6
1081;2012-01-24;18357;14
1077;2012-01-24;26954;8
1050;2012-01-24;24431;27
1063;2012-01-24;20105;18
1055;2012-01-24;21405;23
1010;2012-01-25;22038;6
1087;2012-01-25;19720;6
1015;2012-01-25;22576;24
1031;2012-01-25;20039;17
1033;2012-01-25;25528;17
1031;2012-01-25;27090;18
1054;2012-01-25;18523;14
1003;2012-01-25;20349;21
1024;2012-01-25;23372;23
1079;2012-01-26;25959;30
1066;2012-01-26;23283;19
1066;2012-01-26;23270;15
1065;2012-01-26;21436;25
1032;2012-01-26;21032;29
1027;2012-01-27;23131;7
1004;2012-01-27;23898;7
1068;2012-01-27;24080;6
1096;2012-01-27;21145;5
1036;2012-01-27;21336;7
1080;2012-01-27;24951;15
1069;2012-01-27;20487;18
1018;2012-01-27;18751;20
1022;2012-01-27;23800;20
1091;2012-01-28;20525;5
1087;2012-01-28;20887;7
1095;2012-01-28;22779;6
1040;2012-01-28;27766;5
1079;2012-01-28;21439;28
1065;2012-01-28;26603;13
1097;2012-01-28;25147;25
1046;2012-01-28;23329;25
1061;2012-01-28;24339;27
1041;2012-01-28;21239;27
1011;2012-01-29;21793;5
1084;2012-01-29;20517;4
1054;2012-01-29;24494;20
1086;2012-01-29;24377;17
1053;2012-01-29;23690;14
1048;2012-01-29;27345;18
1029;2012-01-29;22380;21
1031;2012-01-29;27526;8
1060;2012-01-29;23697;25
1082;2012-01-29;25065;13
1003;2012-01-29;27033;28
1006;2012-01-29;26705;22
1085;2012-01-29;24065;26
1057;2012-01-29;24075;28
1068;2012-01-30;19027;5
1084;2012-01-30;19566;6
1008;2012-01-30;20668;4
1045;2012-01-30;21180;14
1067;2012-01-30;19159;10
1080;2012-01-30;22332;22
1090;2012-01-30;26419;17
1039;2012-01-30;20574;22
1098;2012-01-30;20406;17
1055;2012-01-30;19560;33
1038;2012-01-31;26708;4
1084;2012-01-31;19682;4
1096;2012-01-31;25507;6
1008;2012-01-31;26816;6
1084;2012-01-31;19979;5
1087;2012-01-31;24435;6
1076;2012-01-31;23419;7
1025;2012-01-31;27951;6
1100;2012-01-31;19059;12
1013;2012-01-31;27768;12
1058;2012-01-31;22451;26
1031;2012-01-31;18511;21
1057;2012-01-31;25005;28
1041;2012-01-31;20114;28
1049;2012-01-31;26097;25
1036;2012-02-01;20686;2
1027;2012-02-01;25177;5
1042;2012-02-01;27128;15
1098;2012-02-01;20705;26
1097;2012-02-01;26181;23
1031;2012-02-01;24364;9
1056;2012-02-01;26516;9
1083;2012-02-01;18157;26
1094;2012-02-01;20672;16
1074;2012-02-01;18767;20
1013;2012-02-01;22376;18
1069;2012-02-01;27000;17
1017;2012-02-01;27123;27
1017;2012-02-01;21692;17
1027;2012-02-02;27483;6
1038;2012-02-02;26872;7
1008;2012-02-02;20422;7
1091;2012-02-02;22947;7
1036;2012-02-02;26784;3
1084;2012-02-02;24615;5
1021;2012-02-02;26485;15
1005;2012-02-02;21399;17
1094;2012-02-02;25046;21
1021;2012-02-02;26234;23
1002;2012-02-02;21234;15
1012;2012-02-02;18636;15
1016;2012-02-02;19771;27
1049;2012-02-02;24049;27
1046;2012-02-02;25326;23
1063;2012-02-02;26275;27
1038;2012-02-03;22781;5
1008;2012-02-03;18592;6
1075;2012-02-03;20803;4
1025;2012-02-03;18103;7
1075;2012-02-03;27447;4
1034;2012-02-03;24115;17
1052;2012-02-03;26754;17
1080;2012-02-03;20707;16
1077;2012-02-03;26077;18
1030;2012-02-03;19099;22
1060;2012-02-03;26710;19
1041;2012-02-03;19567;22
1032;2012-02-03;25026;29
1006;2012-02-03;24884;23
1017;2012-02-03;18752;30
1085;2012-02-03;24282;25
1004;2012-02-04;22520;7
1021;2012-02-04;27487;13
1083;2012-02-04;26602;20
1094;2012-02-04;25727;23
1086;2012-02-04;25232;16
1057;2012-02-04;25549;30
1024;2012-02-04;19714;25
1049;2012-02-04;21362;23
1006;2012-02-04;23342;25
1076;2012-02-05;21368;7
1010;2012-02-05;27962;6
1076;2012-02-05;19749;5
1068;2012-02-05;18880;6
1008;2012-02-05;19505;4
1027;2012-02-05;20999;6
1004;2012-02-05;27390;7
1001;2012-02-05;21407;14
1088;2012-02-05;26163;18
1035;2012-02-05;26912;15
1055;2012-02-05;25672;25
1075;2012-02-06;24356;6
1036;2012-02-06;23947;5
1027;2012-02-06;18900;7
1087;2012-02-06;19941;7
1091;2012-02-06;27108;6
1035;2012-02-06;25476;18
1016;2012-02-06;27984;17
1045;2012-02-06;27208;17
1042;2012-02-06;20523;17
1030;2012-02-06;26836;25
1079;2012-02-06;20094;21
1035;2012-02-06;20144;20
1006;2012-02-06;25987;13
1032;2012-02-06;19584;27
1055;2012-02-06;19921;27
1011;2012-02-07;18184;5
1004;2012-02-07;25150;6
1036;2012-02-07;26752;6
1038;2012-02-07;26530;5
1088;2012-02-07;19575;24
1047;2012-02-07;23830;22
1071;2012-02-07;20646;23
1097;2012-02-07;26297;11
1060;2012-02-07;23962;18
1092;2012-02-07;22280;19
1099;2012-02-07;21364;22
1006;2012-02-07;26319;25
1024;2012-02-07;24604;31
1032;2012-02-07;26674;24
1061;2012-02-07;22279;30
1025;2012-02-08;22422;6
1007;2012-02-08;24949;16
1067;2012-02-08;25051;16
1048;2012-02-08;20161;19
1098;2012-02-08;21934;18
1016;2012-02-08;24828;21
1006;2012-02-08;20955;25
1095;2012-02-09;27563;7
1027;2012-02-09;22987;7
1091;2012-02-09;20002;7
1036;2012-02-09;21962;3
1070;2012-02-09;20882;21
1058;2012-02-09;24146;18
1097;2012-02-09;20539;14
1015;2012-02-09;23478;18
1088;2012-02-09;23382;15
1035;2012-02-09;24219;18
1092;2012-02-09;22443;16
1048;2012-02-09;26672;19
1060;2012-02-09;19147;17
1092;2012-02-09;20329;17
1011;2012-02-10;18500;5
1027;2012-02-10;26302;5
1038;2012-02-10;18303;4
1075;2012-02-10;21069;6
1040;2012-02-10;26044;7
1025;2012-02-10;25432;5
1073;2012-02-10;24888;17
1099;2012-02-10;25374;21
1019;2012-02-10;20427;24
1041;2012-02-10;18233;28
1055;2012-02-10;26255;25
1027;2012-02-11;21217;5
1011;2012-02-11;23295;7
1095;2012-02-11;20915;7
1012;2012-02-11;19396;15
1052;2012-02-11;25243;22
1094;2012-02-11;18515;24
1037;2012-02-11;22086;21
1057;2012-02-11;19440;26
1061;2012-02-11;27486;19
1032;2012-02-11;18672;22
1068;2012-02-12;26179;7
1004;2012-02-12;24045;6
1036;2012-02-12;19017;6
1018;2012-02-12;27318;13
1005;2012-02-12;20693;18
1016;2012-02-12;21670;19
1076;2012-02-13;19792;6
1027;2012-02-13;21938;7
1081;2012-02-13;24645;17
1022;2012-02-13;25091;23
1012;2012-02-13;25419;20
1009;2012-02-13;20846;19
1053;2012-02-13;22644;16
1028;2012-02-13;22895;15
1018;2012-02-13;24023;15
1023;2012-02-13;23594;16
1022;2012-02-13;25074;17
1088;2012-02-13;26196;13
1080;2012-02-13;22259;14
1058;2012-02-13;25011;16
1024;2012-02-13;25854;25
1017;2012-02-13;18456;30
1041;2012-02-13;25968;29
1076;2012-02-14;19254;5
1087;2012-02-14;21121;7
1040;2012-02-14;21363;6
1068;2012-02-14;27196;7
1095;2012-02-14;20389;6
1060;2012-02-14;27890;22
1020;2012-02-14;27691;18
1005;2012-02-14;27819;22
1070;2012-02-14;26922;7
1051;2012-02-14;20463;15
1060;2012-02-14;22654;17
1066;2012-02-14;27828;18
1048;2012-02-14;19933;14
1024;2012-02-14;19930;22
1019;2012-02-14;21166;25
1024;2012-02-14;24082;25
1057;2012-02-14;23220;22
1017;2012-02-14;20170;24
1046;2012-02-14;25549;29
1027;2012-02-15;25205;6
1010;2012-02-15;27909;7
1091;2012-02-15;21560;5
1076;2012-02-15;21158;6
1081;2012-02-15;27116;15
1018;2012-02-15;27928;17
1080;2012-02-15;22145;18
1063;2012-02-15;18217;28
1019;2012-02-15;22652;26
1061;2012-02-15;23954;31
1096;2012-02-16;25800;6
1076;2012-02-16;18951;4
1009;2012-02-16;19360;21
1092;2012-02-16;20026;16
1031;2012-02-16;27645;20
1049;2012-02-16;21881;26
1024;2012-02-16;26601;21
1046;2012-02-16;21585;28
1046;2012-02-16;23438;25
1017;2012-02-16;25643;23
1004;2012-02-17;27966;6
1087;2012-02-17;20874;7
1050;2012-02-17;18393;19
1079;2012-02-17;26836;15
1069;2012-02-17;21674;24
1074;2012-02-17;27079;18
1034;2012-02-17;23318;20
1018;2012-02-17;24685;21
1029;2012-02-17;21577;20
1058;2012-02-17;25909;22
1007;2012-02-17;19163;11
1024;2012-02-17;25369;23
1055;2012-02-17;25465;25
1024;2012-02-17;19736;21
1091;2012-02-18;21815;7
1091;2012-02-18;26817;6
1047;2012-02-18;24868;21
1064;2012-02-18;19671;12
1060;2012-02-18;18818;18
1059;2012-02-18;27982;23
1067;2012-02-18;23708;15
1012;2012-02-18;18225;20
1097;2012-02-18;19991;15
1005;2012-02-18;20428;17
1049;2012-02-18;18246;19
1027;2012-02-19;23997;6
1091;2012-02-19;25911;5
1068;2012-02-19;21673;5
1010;2012-02-19;20003;6
1036;2012-02-19;27756;5
1052;2012-02-19;25321;17
1058;2012-02-19;21058;20
1035;2012-02-19;23873;12
1008;2012-02-20;24508;7
1076;2012-02-20;19944;6
1078;2012-02-20;26438;18
1016;2012-02-20;22465;18
1073;2012-02-20;25284;18
1074;2012-02-20;19885;16
1015;2012-02-20;20811;21
1067;2012-02-20;26633;21
1017;2012-02-20;27198;23
1075;2012-02-21;24490;7
1091;2012-02-21;25854;7
1093;2012-02-21;26951;5
1079;2012-02-21;19769;23
1034;2012-02-21;22488;14
1022;2012-02-21;19852;13
1026;2012-02-21;23205;17
1030;2012-02-21;22313;19
1041;2012-02-21;20058;24
1075;2012-02-22;24413;6
1011;2012-02-22;21201;5
1040;2012-02-22;25632;7
1096;2012-02-22;23230;6
1053;2012-02-22;20740;23
1066;2012-02-22;26747;13
1078;2012-02-22;20554;23
1067;2012-02-22;24459;24
1067;2012-02-22;20954;13
1061;2012-02-22;26711;25
1041;2012-02-22;21058;27
1041;2012-02-22;26352;27
1003;2012-02-22;27364;20
1095;2012-02-23;24899;6
1040;2012-02-23;23928;7
1095;2012-02-23;21483;6
1056;2012-02-23;26494;29
1098;2012-02-23;27992;13
1092;2012-02-23;23132;13
1014;2012-02-23;19943;18
1096;2012-02-24;27617;6
1038;2012-02-24;18985;7
1035;2012-02-24;20186;20
1064;2012-02-24;26931;24
1006;2012-02-24;24117;27
1032;2012-02-24;23637;17
1046;2012-02-24;25456;23
1006;2012-02-24;19364;25
1038;2012-02-25;23880;6
1095;2012-02-25;21458;5
1094;2012-02-25;23190;22
1058;2012-02-25;26133;24
1039;2012-02-25;27587;26
1052;2012-02-25;21979;10
1006;2012-02-25;19562;25
1055;2012-02-25;21655;24
1017;2012-02-25;25606;22
1084;2012-02-26;22677;7
1081;2012-02-26;18213;21
1089;2012-02-26;23043;19
1051;2012-02-26;25989;21
1061;2012-02-26;20260;24
1057;2012-02-26;22819;21
1063;2012-02-26;21121;30
1085;2012-02-26;23186;26
1046;2012-02-26;26562;23
1075;2012-02-27;22896;7
1076;2012-02-27;20172;7
1095;2012-02-27;23192;6
1068;2012-02-27;18512;7
1084;2012-02-27;25589;7
1029;2012-02-27;26225;31
1034;2012-02-27;19584;19
1044;2012-02-27;22400;15
1009;2012-02-27;27546;18
1072;2012-02-27;18300;11
1063;2012-02-27;21807;24
1041;2012-02-27;26595;26
1095;2012-02-28;22614;5
1042;2012-02-28;18136;18
1028;2012-02-28;20417;22
1037;2012-02-28;25028;23
1088;2012-02-28;27088;21
1091;2012-02-29;21616;6
1091;2012-02-29;18447;6
1009;2012-02-29;20382;23
1067;2012-02-29;18230;23
1072;2012-02-29;18583;17
1097;2012-02-29;23491;19
1041;2012-02-29;19047;24
1085;2012-02-29;25269;28
1061;2012-02-29;23129;24
1004;2012-03-01;25312;4
1011;2012-03-01;27922;6
1027;2012-03-01;18450;5
1094;2012-03-01;20109;17
1030;2012-03-01;23514;15
1064;2012-03-01;23217;19
1063;2012-03-01;27333;27
1095;2012-03-02;23024;6
1093;2012-03-02;26994;5
1054;2012-03-02;25997;18
1035;2012-03-02;21486;23
1059;2012-03-02;25399;24
1080;2012-03-02;26243;16
1028;2012-03-02;26909;16
1074;2012-03-02;18810;30
1072;2012-03-02;24493;15
1041;2012-03-02;19342;29
1061;2012-03-02;27210;21
1091;2012-03-03;22244;6
1093;2012-03-03;18186;7
1087;2012-03-03;19336;7
1076;2012-03-03;27418;7
1091;2012-03-03;22101;7
1030;2012-03-03;19763;11
1071;2012-03-03;20917;21
1059;2012-03-03;18195;20
1083;2012-03-03;25538;11
1070;2012-03-03;20849;22
1078;2012-03-03;20846;16
1079;2012-03-03;27651;18
1009;2012-03-03;24631;21
1009;2012-03-03;18642;16
1039;2012-03-03;18273;15
1056;2012-03-03;24944;19
1088;2012-03-03;27640;26
1057;2012-03-03;20166;22
1006;2012-03-03;26372;27
1041;2012-03-03;21831;27
1004;2012-03-04;23147;6
1045;2012-03-04;18412;14
1078;2012-03-04;23480;13
1037;2012-03-04;19986;13
1082;2012-03-04;20305;29
1067;2012-03-04;21041;21
1053;2012-03-04;24550;17
1057;2012-03-04;20776;26
1055;2012-03-04;22676;22
1019;2012-03-04;19966;29
1019;2012-03-04;19126;21
1040;2012-03-05;26835;7
1001;2012-03-05;19365;15
1083;2012-03-05;25872;15
1035;2012-03-05;26904;21
1034;2012-03-05;24514;23
1024;2012-03-05;24385;26
1075;2012-03-06;22237;6
1095;2012-03-06;24301;6
1068;2012-03-06;20435;6
1008;2012-03-06;24923;6
1068;2012-03-06;18797;4
1040;2012-03-06;21014;5
1013;2012-03-06;26698;13
1082;2012-03-06;20356;19
1055;2012-03-06;20261;26
1036;2012-03-07;22375;6
1091;2012-03-07;20728;6
1068;2012-03-07;27483;6
1077;2012-03-07;25248;15
1090;2012-03-07;26011;12
1034;2012-03-07;18348;16
1015;2012-03-07;20720;25
1026;2012-03-07;22568;23
1012;2012-03-07;24315;20
1047;2012-03-07;26503;20
1099;2012-03-07;26012;13
1042;2012-03-07;19566;13
1049;2012-03-07;19143;27
1010;2012-03-08;18276;5
1068;2012-03-08;27014;6
1093;2012-03-08;24653;6
1026;2012-03-08;26478;17
1012;2012-03-08;20744;19
1042;2012-03-08;18970;24
1048;2012-03-08;18615;17
1006;2012-03-08;23108;27
1055;2012-03-08;18401;28
1080;2012-03-09;19165;18
1099;2012-03-09;25235;21
1029;2012-03-09;27098;22
1054;2012-03-09;27992;18
1029;2012-03-09;21835;22
1057;2012-03-09;19885;21
1093;2012-03-10;23106;7
1093;2012-03-10;26744;6
1018;2012-03-10;23808;24
1023;2012-03-10;23329;19
1053;2012-03-10;21509;16
1029;2012-03-10;18185;15
1035;2012-03-10;25947;8
1056;2012-03-10;23586;15
1050;2012-03-10;26992;17
1049;2012-03-10;26156;19
1055;2012-03-10;23723;28
1032;2012-03-10;23763;21
1055;2012-03-10;20498;26
1025;2012-03-11;22127;5
1091;2012-03-11;26179;6
1008;2012-03-11;25855;5
1005;2012-03-11;19600;18
1056;2012-03-11;25705;18
1070;2012-03-11;27991;29
1039;2012-03-11;26481;20
1014;2012-03-11;23477;14
1083;2012-03-11;27998;26
1094;2012-03-11;23789;14
1046;2012-03-11;23719;28
1049;2012-03-11;24083;25
1093;2012-03-12;27674;6
1064;2012-03-12;19237;22
1088;2012-03-12;24530;15
1048;2012-03-12;27466;14
1052;2012-03-12;26053;22
1066;2012-03-12;19199;17
1082;2012-03-12;21914;19
1062;2012-03-12;27870;22
1049;2012-03-12;22513;23
1041;2012-03-12;26058;27
1036;2012-03-13;19180;5
1010;2012-03-13;24606;5
1011;2012-03-13;23180;7
1008;2012-03-13;24894;6
1087;2012-03-13;24163;7
1060;2012-03-13;20595;17
1028;2012-03-13;21964;13
1067;2012-03-13;26981;18
1050;2012-03-13;21197;23
1035;2012-03-13;18556;10
1049;2012-03-13;23616;28
1003;2012-03-13;18171;19
1025;2012-03-14;23143;7
1093;2012-03-14;22008;6
1093;2012-03-14;22590;7
1010;2012-03-14;25342;6
1096;2012-03-14;26313;3
1098;2012-03-14;26900;10
1074;2012-03-14;24708;18
1034;2012-03-14;26268;27
1001;2012-03-14;21157;16
1045;2012-03-14;22264;20
1034;2012-03-14;26482;16
1063;2012-03-14;25210;27
1024;2012-03-14;24496;28
1049;2012-03-14;23734;24
1091;2012-03-15;25681;6
1076;2012-03-15;23945;6
1075;2012-03-15;26108;6
1095;2012-03-15;18321;4
1090;2012-03-15;23670;20
1081;2012-03-15;25334;18
1047;2012-03-15;26025;11
1016;2012-03-15;21494;10
1019;2012-03-15;25779;25
1057;2012-03-15;22722;25
1095;2012-03-16;25703;6
1076;2012-03-16;22394;7
1052;2012-03-16;22091;13
1067;2012-03-16;25696;14
1097;2012-03-16;18016;13
1054;2012-03-16;20142;18
1097;2012-03-16;25616;19
1060;2012-03-16;18181;15
1026;2012-03-16;21345;17
1098;2012-03-16;20087;16
1053;2012-03-16;25853;22
1085;2012-03-16;27683;20
1024;2012-03-16;20175;24
1019;2012-03-16;27969;26
1075;2012-03-17;18936;7
1025;2012-03-17;26245;6
1090;2012-03-17;22877;24
1072;2012-03-17;19670;15
1064;2012-03-17;19557;19
1022;2012-03-17;26525;16
1086;2012-03-17;20265;17
1021;2012-03-17;22365;17
1078;2012-03-17;21806;12
1030;2012-03-17;18713;28
1098;2012-03-17;25498;26
1037;2012-03-17;21305;18
1057;2012-03-17;22159;25
1055;2012-03-17;26460;29
1011;2012-03-18;27779;7
1093;2012-03-18;22640;6
1015;2012-03-18;24315;16
1026;2012-03-18;19751;18
1039;2012-03-18;24631;24
1055;2012-03-18;19125;26
1055;2012-03-18;21656;24
1003;2012-03-18;24274;20
1010;2012-03-19;21962;6
1008;2012-03-19;21801;6
1093;2012-03-19;26678;6
1038;2012-03-19;22498;6
1053;2012-03-19;21725;15
1020;2012-03-19;26653;18
1053;2012-03-19;20797;29
1048;2012-03-19;20840;10
1006;2012-03-19;19265;25
1032;2012-03-19;21427;24
1019;2012-03-19;21754;21
1057;2012-03-19;26995;30
1061;2012-03-19;25704;21
1095;2012-03-20;21628;5
1038;2012-03-20;22722;6
1039;2012-03-20;22962;25
1060;2012-03-20;26848;17
1065;2012-03-20;21021;12
1061;2012-03-20;26304;22
1057;2012-03-20;26172;29
1055;2012-03-20;23740;26
1049;2012-03-20;20043;26
1024;2012-03-20;21142;27
1091;2012-03-21;23207;5
1038;2012-03-21;27429;7
1011;2012-03-21;21999;6
1095;2012-03-21;27722;4
1029;2012-03-21;25228;22
1050;2012-03-21;26895;17
1015;2012-03-21;26416;22
1043;2012-03-21;19933;17
1029;2012-03-21;26349;18
1090;2012-03-21;18403;14
1035;2012-03-21;24710;14
1051;2012-03-21;19226;20
1032;2012-03-21;18616;28
1032;2012-03-21;18454;28
1019;2012-03-21;26423;22
1068;2012-03-22;20529;5
1087;2012-03-22;25711;6
1095;2012-03-22;21149;6
1038;2012-03-22;26150;7
1097;2012-03-22;23279;14
1020;2012-03-22;23797;13
1033;2012-03-22;26521;18
1064;2012-03-22;23610;19
1090;2012-03-22;22675;24
1029;2012-03-22;22019;8
1065;2012-03-22;20828;18
1017;2012-03-22;20164;27
1049;2012-03-22;27509;19
1057;2012-03-22;19771;23
1008;2012-03-23;19395;6
1084;2012-03-23;23618;7
1087;2012-03-23;24577;6
1058;2012-03-23;18522;19
1023;2012-03-23;19057;17
1035;2012-03-23;21845;18
